Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 3+(1) Ex=0 E=-347.215
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0379332 A=-0.194764
0f5/2 C2S=0.00011686 A=-0.0108102
1p3/2 C2S=0.0233284 A=-0.152736

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 2+(2) Ex=1.727 E=-345.488
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0135882 A=-0.116568
0f5/2 C2S=0.000781699 A=0.0279589
1p3/2 C2S=1.80104e-06 A=-0.00134203

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 3+(2) Ex=2.062 E=-345.153
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.000385942 A=0.0196454
0f5/2 C2S=8.36268e-05 A=-0.00914477
1p3/2 C2S=0.00037662 A=0.0194067
1p1/2 C2S=2.24947e-05 A=-0.00474286

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 2+(3) Ex=2.156 E=-345.059
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00377818 A=0.0614669
0f5/2 C2S=0.000211133 A=0.0145304
1p3/2 C2S=0.00674207 A=-0.0821101

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 4+(1) Ex=2.287 E=-344.928
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00146831 A=-0.0383186
0f5/2 C2S=0.000476332 A=-0.021825
1p3/2 C2S=4.32945e-05 A=0.00657986
1p1/2 C2S=3.11138e-06 A=-0.00176391

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 1+(3) Ex=2.397 E=-344.818
0f7/2 C2S=0.0313504 A=-0.17706
0f5/2 C2S=0.000140858 A=-0.0118684

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 3+(3) Ex=2.447 E=-344.768
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00781507 A=-0.0884029
0f5/2 C2S=0.000559624 A=-0.0236564
1p3/2 C2S=0.000687958 A=-0.026229
1p1/2 C2S=0.000158242 A=-0.0125794

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 1+(4) Ex=3.057 E=-344.158
0f7/2 C2S=0.00346595 A=-0.0588723
0f5/2 C2S=0.00212901 A=-0.0461412

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 2+(4) Ex=3.148 E=-344.067
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0466379 A=0.215958
0f5/2 C2S=0.00073879 A=0.0271807
1p3/2 C2S=0.00796448 A=0.0892439

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 3+(4) Ex=3.296 E=-343.919
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.0251237 A=-0.158505
0f5/2 C2S=2.2037e-09 A=4.69436e-05
1p3/2 C2S=0.000741883 A=-0.0272375
1p1/2 C2S=7.67238e-06 A=0.00276991

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 5+(1) Ex=3.668 E=-343.547
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000735693 A=0.0271237
0f5/2 C2S=0.000240265 A=-0.0155005
1p3/2 C2S=3.34474e-06 A=-0.00182886

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 3+(5) Ex=3.711 E=-343.504
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00192302 A=-0.0438523
0f5/2 C2S=0.000145207 A=-0.0120502
1p3/2 C2S=0.00027322 A=0.0165294
1p1/2 C2S=0.000103883 A=-0.0101923

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 1+(5) Ex=3.728 E=-343.487
0f7/2 C2S=0.000221404 A=-0.0148797
0f5/2 C2S=0.000224717 A=-0.0149906

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 0+(2) Ex=3.78 E=-343.435
0f7/2 C2S=0.00464951 A=-0.0681873

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 1+(6) Ex=3.805 E=-343.41
0f7/2 C2S=0.000620849 A=0.0249168
0f5/2 C2S=9.45132e-05 A=0.00972179

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 4+(2) Ex=3.986 E=-343.229
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.000118007 A=-0.0108631
0f5/2 C2S=7.79474e-06 A=0.00279191
1p3/2 C2S=3.29563e-05 A=-0.00574076
1p1/2 C2S=0.000113015 A=0.0106308

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 2+(5) Ex=4.129 E=-343.086
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00352051 A=0.0593339
0f5/2 C2S=0.000876393 A=-0.0296039
1p3/2 C2S=0.00108221 A=0.0328969

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 2+(6) Ex=4.15 E=-343.065
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00850342 A=-0.092214
0f5/2 C2S=4.35142e-07 A=0.000659653
1p3/2 C2S=0.00198658 A=-0.0445711

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 2+(7) Ex=4.624 E=-342.591
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00140596 A=-0.0374961
0f5/2 C2S=7.85259e-06 A=-0.00280225
1p3/2 C2S=0.000314641 A=-0.0177381

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 3+(6) Ex=4.728 E=-342.487
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00173045 A=0.0415987
0f5/2 C2S=8.53888e-05 A=-0.00924061
1p3/2 C2S=0.000977758 A=-0.0312691
1p1/2 C2S=1.0165e-05 A=-0.00318825

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 4+(3) Ex=4.738 E=-342.477
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00019797 A=0.0140702
0f5/2 C2S=0.000279087 A=-0.0167059
1p3/2 C2S=5.24561e-05 A=-0.00724266
1p1/2 C2S=0.000125736 A=-0.0112132

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 3+(7) Ex=4.845 E=-342.37
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00123387 A=-0.0351265
0f5/2 C2S=0.000105273 A=0.0102603
1p3/2 C2S=0.00202228 A=0.0449697
1p1/2 C2S=0.000168389 A=0.0129765

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 4+(4) Ex=4.861 E=-342.354
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00318305 A=0.0564185
0f5/2 C2S=0.000758836 A=0.027547
1p3/2 C2S=2.46808e-11 A=4.96798e-06
1p1/2 C2S=6.30961e-05 A=0.00794331

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 1+(7) Ex=4.886 E=-342.329
0f7/2 C2S=0.00581784 A=-0.0762748
0f5/2 C2S=1.24426e-05 A=-0.00352741

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 2+(8) Ex=4.906 E=-342.309
0p3/2 C2S=0 A=0
0f7/2 C2S=3.39558e-05 A=0.00582716
0f5/2 C2S=1.06523e-05 A=-0.00326379
1p3/2 C2S=7.27676e-06 A=-0.00269755

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 1+(8) Ex=5.021 E=-342.194
0f7/2 C2S=0.00035291 A=0.0187859
0f5/2 C2S=2.16166e-07 A=0.000464936

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 0+(3) Ex=5.199 E=-342.016
0f7/2 C2S=0.00492557 A=0.0701824

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 5+(2) Ex=5.245 E=-341.97
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000418408 A=0.020455
0f5/2 C2S=0.000515385 A=-0.0227021
1p3/2 C2S=1.12363e-05 A=0.00335206

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 1+(9) Ex=5.456 E=-341.759
0f7/2 C2S=0.00188793 A=-0.0434503
0f5/2 C2S=4.302e-05 A=-0.00655896

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 3+(8) Ex=5.775 E=-341.44
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00014975 A=-0.0122372
0f5/2 C2S=0.000198254 A=0.0140803
1p3/2 C2S=0.000130644 A=0.01143
1p1/2 C2S=5.78776e-05 A=0.00760773

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 3+(9) Ex=5.966 E=-341.249
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=1.09541e-05 A=0.0033097
0f5/2 C2S=2.46647e-05 A=-0.00496635
1p3/2 C2S=6.2808e-05 A=-0.00792515
1p1/2 C2S=0.000285272 A=-0.01689

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 1+(10) Ex=6.039 E=-341.176
0f7/2 C2S=3.58906e-05 A=-0.00599088
0f5/2 C2S=0.000137318 A=0.0117183

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 2+(9) Ex=6.063 E=-341.152
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000406122 A=-0.0201525
0f5/2 C2S=0.000171227 A=0.0130854
1p3/2 C2S=0.000692964 A=-0.0263242

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 2+(10) Ex=6.065 E=-341.15
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00128355 A=0.0358266
0f5/2 C2S=0.00148767 A=0.0385703
1p3/2 C2S=5.66895e-05 A=-0.00752924

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 3+(10) Ex=6.169 E=-341.046
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.0111836 A=-0.105752
0f5/2 C2S=0.00122175 A=0.0349535
1p3/2 C2S=1.48492e-06 A=-0.00121857
1p1/2 C2S=1.71067e-05 A=0.00413602

Parent: 7/2-(7) Ex=3.195 E=-353.451
Daughter: 4+(5) Ex=6.315 E=-340.9
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00073653 A=-0.0271391
0f5/2 C2S=0.000182536 A=-0.0135106
1p3/2 C2S=0.000186665 A=-0.0136625
1p1/2 C2S=1.91344e-06 A=-0.00138327

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 3+(1) Ex=0 E=-347.215
0f7/2 C2S=0.336198 A=-0.579826
0f5/2 C2S=0.000564578 A=0.0237609

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 0+(1) Ex=0.024 E=-347.191
0p1/2 C2S=0 A=0
1p1/2 C2S=0.00324068 A=-0.0569269

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 1+(1) Ex=0.35 E=-346.865
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
1p3/2 C2S=0.0538178 A=0.231987
1p1/2 C2S=0.000190497 A=-0.0138021

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 1+(2) Ex=0.536 E=-346.679
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
1p3/2 C2S=0.0501643 A=-0.223974
1p1/2 C2S=0.00251885 A=0.0501881

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 2+(1) Ex=1.092 E=-346.123
0p3/2 C2S=0 A=0
0f5/2 C2S=8.17446e-06 A=0.0028591
1p3/2 C2S=0.00125703 A=-0.0354547

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 2+(2) Ex=1.727 E=-345.488
0p3/2 C2S=0 A=0
0f5/2 C2S=0.000215498 A=-0.0146798
1p3/2 C2S=0.0026009 A=-0.050999

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 3+(2) Ex=2.062 E=-345.153
0f7/2 C2S=0.0226823 A=-0.150607
0f5/2 C2S=0.000968307 A=-0.0311176

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 2+(3) Ex=2.156 E=-345.059
0p3/2 C2S=0 A=0
0f5/2 C2S=0.000178038 A=-0.0133431
1p3/2 C2S=0.0302088 A=0.173807

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 4+(1) Ex=2.287 E=-344.928
0f7/2 C2S=0.000841553 A=0.0290095

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 1+(3) Ex=2.397 E=-344.818
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
1p3/2 C2S=0.0227963 A=0.150984
1p1/2 C2S=0.00382933 A=-0.0618816

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 3+(3) Ex=2.447 E=-344.768
0f7/2 C2S=0.00968535 A=-0.0984142
0f5/2 C2S=0.000643373 A=0.0253648

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 1+(4) Ex=3.057 E=-344.158
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
1p3/2 C2S=0.00990516 A=-0.0995247
1p1/2 C2S=1.6786e-06 A=-0.00129561

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 2+(4) Ex=3.148 E=-344.067
0p3/2 C2S=0 A=0
0f5/2 C2S=0.000433964 A=0.0208318
1p3/2 C2S=0.00252181 A=-0.0502177

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 3+(4) Ex=3.296 E=-343.919
0f7/2 C2S=0.00746746 A=0.0864145
0f5/2 C2S=7.60311e-05 A=-0.00871958

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 5+(1) Ex=3.668 E=-343.547

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 3+(5) Ex=3.711 E=-343.504
0f7/2 C2S=0.000453861 A=-0.021304
0f5/2 C2S=0.000392618 A=0.0198146

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 1+(5) Ex=3.728 E=-343.487
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
1p3/2 C2S=9.1051e-07 A=-0.000954207
1p1/2 C2S=0.000206788 A=0.0143801

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 0+(2) Ex=3.78 E=-343.435
0p1/2 C2S=0 A=0
1p1/2 C2S=7.16568e-05 A=-0.00846503

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 1+(6) Ex=3.805 E=-343.41
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
1p3/2 C2S=0.0130718 A=-0.114332
1p1/2 C2S=0.000392353 A=0.0198079

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 4+(2) Ex=3.986 E=-343.229
0f7/2 C2S=4.08e-06 A=0.0020199

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 2+(5) Ex=4.129 E=-343.086
0p3/2 C2S=0 A=0
0f5/2 C2S=0.000298006 A=-0.0172628
1p3/2 C2S=0.000230047 A=-0.0151673

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 2+(6) Ex=4.15 E=-343.065
0p3/2 C2S=0 A=0
0f5/2 C2S=0.000443196 A=0.0210522
1p3/2 C2S=0.00111666 A=-0.0334164

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 2+(7) Ex=4.624 E=-342.591
0p3/2 C2S=0 A=0
0f5/2 C2S=0.00192688 A=-0.0438963
1p3/2 C2S=6.67095e-05 A=-0.00816759

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 3+(6) Ex=4.728 E=-342.487
0f7/2 C2S=0.0529112 A=0.230024
0f5/2 C2S=9.73721e-05 A=-0.00986773

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 4+(3) Ex=4.738 E=-342.477
0f7/2 C2S=0.000195291 A=0.0139747

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 3+(7) Ex=4.845 E=-342.37
0f7/2 C2S=0.019544 A=0.1398
0f5/2 C2S=1.75405e-06 A=0.0013244

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 4+(4) Ex=4.861 E=-342.354
0f7/2 C2S=0.00230702 A=-0.0480315

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 1+(7) Ex=4.886 E=-342.329
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
1p3/2 C2S=3.04469e-05 A=0.00551787
1p1/2 C2S=0.000548228 A=-0.0234143

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 2+(8) Ex=4.906 E=-342.309
0p3/2 C2S=0 A=0
0f5/2 C2S=1.23996e-08 A=0.000111353
1p3/2 C2S=8.80924e-05 A=0.00938576

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 1+(8) Ex=5.021 E=-342.194
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
1p3/2 C2S=0.000228916 A=0.01513
1p1/2 C2S=0.00038891 A=0.0197208

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 0+(3) Ex=5.199 E=-342.016
0p1/2 C2S=0 A=0
1p1/2 C2S=0.000153587 A=-0.012393

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 5+(2) Ex=5.245 E=-341.97

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 1+(9) Ex=5.456 E=-341.759
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
1p3/2 C2S=0.000324028 A=-0.0180008
1p1/2 C2S=0.000342939 A=-0.0185186

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 3+(8) Ex=5.775 E=-341.44
0f7/2 C2S=0.000405664 A=0.0201411
0f5/2 C2S=1.90833e-05 A=0.00436844

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 3+(9) Ex=5.966 E=-341.249
0f7/2 C2S=0.00309546 A=-0.0556369
0f5/2 C2S=2.06352e-05 A=0.0045426

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 1+(10) Ex=6.039 E=-341.176
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
1p3/2 C2S=2.60998e-06 A=0.00161554
1p1/2 C2S=3.507e-05 A=0.00592199

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 2+(9) Ex=6.063 E=-341.152
0p3/2 C2S=0 A=0
0f5/2 C2S=1.34079e-05 A=0.00366168
1p3/2 C2S=0.00065288 A=-0.0255515

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 2+(10) Ex=6.065 E=-341.15
0p3/2 C2S=0 A=0
0f5/2 C2S=2.11371e-05 A=-0.00459751
1p3/2 C2S=0.000250366 A=0.0158229

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 3+(10) Ex=6.169 E=-341.046
0f7/2 C2S=0.00121696 A=0.034885
0f5/2 C2S=9.0474e-06 A=0.00300789

Parent: 1/2-(4) Ex=3.268 E=-353.378
Daughter: 4+(5) Ex=6.315 E=-340.9
0f7/2 C2S=0.00262036 A=-0.0511895

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 3+(1) Ex=0 E=-347.215
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00130935 A=-0.0361849
0f5/2 C2S=0.000764849 A=0.0276559
1p3/2 C2S=0.0143346 A=-0.119727
1p1/2 C2S=0.000226336 A=0.0150445

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 0+(1) Ex=0.024 E=-347.191
0f7/2 C2S=0.000734033 A=-0.027093

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 1+(1) Ex=0.35 E=-346.865
0f7/2 C2S=0.0287254 A=-0.169486
0f5/2 C2S=0.00163943 A=0.0404899

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 1+(2) Ex=0.536 E=-346.679
0f7/2 C2S=0.0332127 A=-0.182244
0f5/2 C2S=0.000334634 A=0.018293

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 2+(1) Ex=1.092 E=-346.123
0p3/2 C2S=0 A=0
0f7/2 C2S=0.224108 A=0.473401
0f5/2 C2S=0.00113848 A=0.0337413
1p3/2 C2S=0.000973444 A=-0.0312001

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 2+(2) Ex=1.727 E=-345.488
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00603799 A=0.0777045
0f5/2 C2S=0.000298721 A=0.0172836
1p3/2 C2S=0.000964017 A=0.0310486

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 3+(2) Ex=2.062 E=-345.153
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00170694 A=0.0413151
0f5/2 C2S=0.000471709 A=0.0217189
1p3/2 C2S=0.00148591 A=-0.0385476
1p1/2 C2S=5.89782e-05 A=0.00767972

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 2+(3) Ex=2.156 E=-345.059
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0303564 A=-0.174231
0f5/2 C2S=0.000891345 A=-0.0298554
1p3/2 C2S=0.0042963 A=-0.0655461

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 4+(1) Ex=2.287 E=-344.928
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.0345576 A=0.185897
0f5/2 C2S=9.01455e-05 A=0.0094945
1p3/2 C2S=9.80172e-06 A=0.00313077
1p1/2 C2S=7.62015e-06 A=-0.00276046

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 1+(3) Ex=2.397 E=-344.818
0f7/2 C2S=0.0198923 A=-0.14104
0f5/2 C2S=1.69954e-05 A=-0.00412255

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 3+(3) Ex=2.447 E=-344.768
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.0191968 A=-0.138552
0f5/2 C2S=0.00241 A=0.0490918
1p3/2 C2S=0.00324586 A=-0.0569725
1p1/2 C2S=7.92629e-06 A=-0.00281537

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 1+(4) Ex=3.057 E=-344.158
0f7/2 C2S=0.00365767 A=-0.0604786
0f5/2 C2S=2.07316e-05 A=-0.0045532

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 2+(4) Ex=3.148 E=-344.067
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00140165 A=-0.0374387
0f5/2 C2S=0.000378696 A=-0.0194601
1p3/2 C2S=0.00395658 A=0.0629013

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 3+(4) Ex=3.296 E=-343.919
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00773571 A=-0.0879529
0f5/2 C2S=0.000953164 A=0.0308733
1p3/2 C2S=0.000217299 A=0.0147411
1p1/2 C2S=9.08428e-06 A=-0.00301401

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 5+(1) Ex=3.668 E=-343.547
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000100188 A=0.0100094
0f5/2 C2S=6.81749e-07 A=0.000825681
1p3/2 C2S=4.85546e-07 A=-0.000696811

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 3+(5) Ex=3.711 E=-343.504
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00391403 A=0.0625622
0f5/2 C2S=0.00014561 A=-0.0120669
1p3/2 C2S=0.00267116 A=-0.0516832
1p1/2 C2S=7.27495e-07 A=-0.000852933

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 1+(5) Ex=3.728 E=-343.487
0f7/2 C2S=0.00126845 A=-0.0356153
0f5/2 C2S=0.000416074 A=0.0203979

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 0+(2) Ex=3.78 E=-343.435
0f7/2 C2S=0.00964141 A=-0.0981907

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 1+(6) Ex=3.805 E=-343.41
0f7/2 C2S=2.71473e-05 A=0.00521031
0f5/2 C2S=0.00108892 A=0.0329989

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 4+(2) Ex=3.986 E=-343.229
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00244077 A=0.0494041
0f5/2 C2S=5.26514e-06 A=-0.00229459
1p3/2 C2S=0.000123139 A=-0.0110968
1p1/2 C2S=2.32252e-08 A=-0.000152398

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 2+(5) Ex=4.129 E=-343.086
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00110562 A=0.0332509
0f5/2 C2S=0.003988 A=0.0631506
1p3/2 C2S=0.000103271 A=-0.0101622

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 2+(6) Ex=4.15 E=-343.065
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00621365 A=-0.0788267
0f5/2 C2S=0.000722449 A=-0.0268784
1p3/2 C2S=0.000112806 A=0.010621

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 2+(7) Ex=4.624 E=-342.591
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000127076 A=-0.0112728
0f5/2 C2S=0.00145666 A=0.0381662
1p3/2 C2S=4.87919e-06 A=-0.00220889

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 3+(6) Ex=4.728 E=-342.487
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.0381952 A=-0.195436
0f5/2 C2S=0.000290418 A=-0.0170417
1p3/2 C2S=0.000240323 A=0.0155023
1p1/2 C2S=7.82818e-06 A=-0.00279789

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 4+(3) Ex=4.738 E=-342.477
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00384922 A=0.0620421
0f5/2 C2S=2.07651e-05 A=-0.00455687
1p3/2 C2S=9.23839e-05 A=0.00961165
1p1/2 C2S=2.64448e-06 A=0.00162619

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 3+(7) Ex=4.845 E=-342.37
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.000843733 A=0.0290471
0f5/2 C2S=2.08638e-06 A=-0.00144443
1p3/2 C2S=0.0013074 A=-0.036158
1p1/2 C2S=0.000352511 A=0.0187753

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 4+(4) Ex=4.861 E=-342.354
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00232614 A=0.0482301
0f5/2 C2S=0.000397458 A=-0.0199364
1p3/2 C2S=0.0012211 A=0.0349442
1p1/2 C2S=3.03169e-05 A=-0.00550608

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 1+(7) Ex=4.886 E=-342.329
0f7/2 C2S=0.000429134 A=-0.0207155
0f5/2 C2S=3.35549e-05 A=-0.00579266

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 2+(8) Ex=4.906 E=-342.309
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00208844 A=0.0456995
0f5/2 C2S=0.000663997 A=0.0257681
1p3/2 C2S=0.00010239 A=-0.0101188

